





<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

  


  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-0c8222dcd7a4f9b7.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-fc6eec18532c3ae0.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-0c8222dcd7a4f9b7.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-4dd12c5689d6b012.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-dfa0c9e22ba6ba2b.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-9fd9c8859395d1a8.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-9c32304a2a8ac631.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-fc6eec18532c3ae0.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-0c6ca283d4d35cea.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-2dc46b4919fae81e.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-271332ec9362e8d3.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-eb5bb84e91d6d553.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-f3aa862f2ac7ead2.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-206b6b93f856629b.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-10bf9dd67e3d70bd.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-0fcd9af82350aeda.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-0bd78641c0a1f3e0.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-c94ab8d1f22049a8.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-6ec84ae2261fecf8.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-2d31826944fd3be8.css" />

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_service_container_command","alternate_user_config_repo","arianotify_comprehensive_migration","batch_suggested_changes","billing_discount_threshold_notification","cca_rename","close_pr_side_panel","code_scanning_all_branch_query","code_scanning_dfa_degraded_experience_notice","codespaces_prebuild_region_target_update","coding_agent_model_selection","coding_agent_model_selection_all_skus","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_image_upload","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_chat_attach_multiple_images","copilot_chat_clear_model_selection_for_default_change","copilot_chat_enable_tool_call_logs","copilot_chat_explain_error_user_model","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_code_review_batch_apply_suggestions","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_features_zed_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_layout_routes","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_resume_with_task_id","copilot_mission_control_decoupled_mode","copilot_mission_control_decoupled_mode_agent_tooltip","copilot_mission_control_initial_data_spinner","copilot_mission_control_plan_model_picker","copilot_mission_control_post_session_chat_model_picker","copilot_mission_control_rich_plan_ui","copilot_mission_control_scroll_to_bottom_button","copilot_mission_control_task_alive_updates","copilot_mission_control_task_unarchive","copilot_org_policy_page_focus_mode","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_usage_metrics_ga","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","custom_properties_consolidate_default_value_input","dashboard_add_updated_desc","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","global_nav_react","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_visualization","issue_fields_global_search","issue_fields_visibility_indicator","issue_fields_visibility_settings","issues_dashboard_inp_optimization","issues_diff_based_label_updates","issues_expanded_file_types","issues_index_semantic_search","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_chrome_container_query_fix","issues_react_prohibit_title_fallback","issues_search_type_gql","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","merge_status_header_feedback","mission_control_retry_on_401","oauth_authorize_clickjacking_protection","open_agent_session_in_vscode_insiders","open_agent_session_in_vscode_stable","primer_react_css_has_selector_perf","primer_react_spinner_synchronize_animations","prs_conversations_react","prx_merge_status_button_alt_logic","pulls_sidebar_update","sample_network_conn_type","secret_scanning_pattern_alerts_link","session_logs_ungroup_reasoning_text","site_features_copilot_universe","site_homepage_collaborate_video","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","viewscreen_sandbox","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-fed1d93364101384.js"></script>
<div class="markdown-alert markdown-alert-warning" dir="auto"><p class="markdown-alert-title" dir="auto"><svg class="octicon octicon-alert mr-2" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path></svg>Warning</p><p dir="auto"><strong>Security Alert:</strong> Never use your personal WhatsApp number as the bot number! WhatsApp may detect automated activity and permanently ban your account. Always use a dedicated/secondary number for bot deployment.</p>
</div>
<div class="markdown-alert markdown-alert-important" dir="auto"><p class="markdown-alert-title" dir="auto"><svg class="octicon octicon-report mr-2" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="M0 1.75C0 .784.784 0 1.75 0h12.5C15.216 0 16 .784 16 1.75v9.5A1.75 1.75 0 0 1 14.25 13H8.06l-2.573 2.573A1.458 1.458 0 0 1 3 14.543V13H1.75A1.75 1.75 0 0 1 0 11.25Zm1.75-.25a.25.25 0 0 0-.25.25v9.5c0 .138.112.25.25.25h2a.75.75 0 0 1 .75.75v2.19l2.72-2.72a.749.749 0 0 1 .53-.22h6.5a.25.25 0 0 0 .25-.25v-9.5a.25.25 0 0 0-.25-.25Zm7 2.25v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 9a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path></svg>Important</p><p dir="auto"><strong>Fork Required:</strong> You must <a href="https://github.com/XdKing2/star-xd/fork">fork the STAR-XD repository</a> first before accessing the session pairing web interface!</p>
</div>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto">🌐 Session Web <g-emoji class="g-emoji" alias="arrow_heading_down">⤵️</g-emoji></h3><a id="user-content--session-web-️" class="anchor" aria-label="Permalink: 🌐 Session Web ⤵️" href="#-session-web-️"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<div align="left" dir="auto">
<blockquote>
<p dir="auto"><strong>Server 1 (fast)</strong></p>
</blockquote>
<p dir="auto"><a href="https://star.malvintech.sbs/" rel="nofollow"><img src="https://camo.githubusercontent.com/3d163c26be08f732aca4f02d5f31edb4fb59ee5ca86316aac8e7613d9583568c/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f25463025394625393425393025323047455425323050414952494e47253230434f44452d3235443336363f7374796c653d666f722d7468652d6261646765266c6f676f3d7768617473617070266c6f676f436f6c6f723d7768697465" alt="Get Pairing Code" data-canonical-src="https://img.shields.io/badge/%F0%9F%94%90%20GET%20PAIRING%20CODE-25D366?style=for-the-badge&amp;logo=whatsapp&amp;logoColor=white" style="max-width: 100%;"></a></p>
<blockquote>
<p dir="auto"><strong>Server 2</strong></p>
</blockquote>
<p dir="auto"><a href="https://pair.malvintech.sbs/" rel="nofollow"><img src="https://camo.githubusercontent.com/3d163c26be08f732aca4f02d5f31edb4fb59ee5ca86316aac8e7613d9583568c/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f25463025394625393425393025323047455425323050414952494e47253230434f44452d3235443336363f7374796c653d666f722d7468652d6261646765266c6f676f3d7768617473617070266c6f676f436f6c6f723d7768697465" alt="Get Pairing Code" data-canonical-src="https://img.shields.io/badge/%F0%9F%94%90%20GET%20PAIRING%20CODE-25D366?style=for-the-badge&amp;logo=whatsapp&amp;logoColor=white" style="max-width: 100%;"></a></p>
<blockquote>
<p dir="auto"><strong>Server 3 (Coming Soon)</strong></p>
</blockquote>
<p dir="auto"><a href="https://pair2.malvintech.sbs/" rel="nofollow"><img src="https://camo.githubusercontent.com/3d163c26be08f732aca4f02d5f31edb4fb59ee5ca86316aac8e7613d9583568c/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f25463025394625393425393025323047455425323050414952494e47253230434f44452d3235443336363f7374796c653d666f722d7468652d6261646765266c6f676f3d7768617473617070266c6f676f436f6c6f723d7768697465" alt="Get Pairing Code" data-canonical-src="https://img.shields.io/badge/%F0%9F%94%90%20GET%20PAIRING%20CODE-25D366?style=for-the-badge&amp;logo=whatsapp&amp;logoColor=white" style="max-width: 100%;"></a></p>
</div>
<div class="markdown-alert markdown-alert-note" dir="auto"><p class="markdown-alert-title" dir="auto"><svg class="octicon octicon-info mr-2" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="M0 8a8 8 0 1 1 16 0A8 8 0 0 1 0 8Zm8-6.5a6.5 6.5 0 1 0 0 13 6.5 6.5 0 0 0 0-13ZM6.5 7.75A.75.75 0 0 1 7.25 7h1a.75.75 0 0 1 .75.75v2.75h.25a.75.75 0 0 1 0 1.5h-2a.75.75 0 0 1 0-1.5h.25v-2h-.25a.75.75 0 0 1-.75-.75ZM8 6a1 1 0 1 1 0-2 1 1 0 0 1 0 2Z"></path></svg>Note</p><p dir="auto">Server down? Try an alternative. Your session ID works on <strong>all servers</strong>.</p>
</div>
<p align="center" dir="auto">
  <a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/70dbbc4c86f9fb21965740fe92e12911af0762f887880dfbad8d70bf1b0a1421/68747470733a2f2f692e696d6775722e636f6d2f644261534b57462e676966"><img src="https://camo.githubusercontent.com/70dbbc4c86f9fb21965740fe92e12911af0762f887880dfbad8d70bf1b0a1421/68747470733a2f2f692e696d6775722e636f6d2f644261534b57462e676966" height="40" width="100%" data-animated-image="" data-canonical-src="https://i.imgur.com/dBaSKWF.gif" style="max-width: 100%; height: auto; max-height: 40px;"></a>
</p>
<details>
<summary>📡 DEPLOYMENT OPTIONS</summary>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto">🌐 Cloud Platforms</h3><a id="user-content--cloud-platforms" class="anchor" aria-label="Permalink: 🌐 Cloud Platforms" href="#-cloud-platforms"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<div align="center" dir="auto">
   <markdown-accessiblity-table><table>
     <tbody><tr>
       <td><a href="https://dashboard.heroku.com/new-app?template=https://github.com/XdKing2/star-xd" rel="nofollow"><img src="https://camo.githubusercontent.com/4ff04c59f86cab7dcb59852218ff334cfd46ed0279b67514a88f66996d3aa846/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f4465706c6f79253230746f2d4865726f6b752d3433303039383f7374796c653d666f722d7468652d6261646765266c6f676f3d6865726f6b75266c6f676f436f6c6f723d7768697465" data-canonical-src="https://img.shields.io/badge/Deploy%20to-Heroku-430098?style=for-the-badge&amp;logo=heroku&amp;logoColor=white" style="max-width: 100%;"></a></td>
       <td><a href="https://app.koyeb.com/services/deploy?type=git&amp;repository=XdKing2/star-xd" rel="nofollow"><img src="https://camo.githubusercontent.com/85c07a0b0f1845cea6e3c945ee11aa720d9ea4ef79b124e69faf9da37286636d/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f4465706c6f79253230746f2d4b6f7965622d3132313231323f7374796c653d666f722d7468652d6261646765266c6f676f3d6b6f796562266c6f676f436f6c6f723d7768697465" data-canonical-src="https://img.shields.io/badge/Deploy%20to-Koyeb-121212?style=for-the-badge&amp;logo=koyeb&amp;logoColor=white" style="max-width: 100%;"></a></td>
     </tr>
     <tr>
       <td><a href="https://railway.app/new" rel="nofollow"><img src="https://camo.githubusercontent.com/da43e083a0a63470ba7b24f8b9ad12396c55ef5a95574d7d71504ed6113463d7/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f4465706c6f79253230746f2d5261696c7761792d3042304430453f7374796c653d666f722d7468652d6261646765266c6f676f3d7261696c776179266c6f676f436f6c6f723d7768697465" data-canonical-src="https://img.shields.io/badge/Deploy%20to-Railway-0B0D0E?style=for-the-badge&amp;logo=railway&amp;logoColor=white" style="max-width: 100%;"></a></td>
       <td><a href="https://dashboard.render.com/web/new" rel="nofollow"><img src="https://camo.githubusercontent.com/99573287857f8b283be5bd356250aab05c748c229f330a0509bc1abac7428740/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f4465706c6f79253230746f2d52656e6465722d3436453342373f7374796c653d666f722d7468652d6261646765266c6f676f3d72656e646572266c6f676f436f6c6f723d303030303030" data-canonical-src="https://img.shields.io/badge/Deploy%20to-Render-46E3B7?style=for-the-badge&amp;logo=render&amp;logoColor=000000" style="max-width: 100%;"></a></td>
     </tr>
     <tr>
       <td><a href="https://replit.com/github/XdKing2/star-xd" rel="nofollow"><img src="https://camo.githubusercontent.com/c7c5ef191da85be486e049b7d69c856478f2df967bf6dac8da7952d5b08403e5/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f4465706c6f79253230746f2d5265706c69742d4632363230373f7374796c653d666f722d7468652d6261646765266c6f676f3d7265706c6974266c6f676f436f6c6f723d7768697465" data-canonical-src="https://img.shields.io/badge/Deploy%20to-Replit-F26207?style=for-the-badge&amp;logo=replit&amp;logoColor=white" style="max-width: 100%;"></a></td>
       <td><a href="https://fly.io/apps" rel="nofollow"><img src="https://camo.githubusercontent.com/07795304c0f079ecbc9cd7bdcd182cc969b853e3b042efdb0999aec5e5eaf81a/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f4465706c6f79253230746f2d466c792e696f2d3742334645343f7374796c653d666f722d7468652d6261646765266c6f676f3d666c79646f74696f266c6f676f436f6c6f723d7768697465" data-canonical-src="https://img.shields.io/badge/Deploy%20to-Fly.io-7B3FE4?style=for-the-badge&amp;logo=flydotio&amp;logoColor=white" style="max-width: 100%;"></a></td>
     </tr>
   </tbody></table></markdown-accessiblity-table>
</div>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto">🎯 Other Platforms</h3><a id="user-content--other-platforms" class="anchor" aria-label="Permalink: 🎯 Other Platforms" href="#-other-platforms"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<div align="center" dir="auto">
   <markdown-accessiblity-table><table>
     <tbody><tr>
       <td><a href="https://host.malvintech.sbs" rel="nofollow"><img src="https://camo.githubusercontent.com/ebcc8bc45525004834c3659e608687cba536ba7d8d98e29e6a8be67d4c321e44/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f4d616c76696e546563682d486f7374696e672d3235443336363f7374796c653d666f722d7468652d6261646765266c6f676f3d636c6f7564666c617265266c6f676f436f6c6f723d7768697465" data-canonical-src="https://img.shields.io/badge/MalvinTech-Hosting-25D366?style=for-the-badge&amp;logo=cloudflare&amp;logoColor=white" style="max-width: 100%;"></a></td>
       <td><a href="https://console.boxfaka.com" rel="nofollow"><img src="https://camo.githubusercontent.com/0450c95c7cf4d591c9f4a631ca507f1dc92973314e6142be26268d737810505b/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f426f7866616b612d486f7374696e672d4646353530303f7374796c653d666f722d7468652d6261646765266c6f676f3d626f78266c6f676f436f6c6f723d7768697465" data-canonical-src="https://img.shields.io/badge/Boxfaka-Hosting-FF5500?style=for-the-badge&amp;logo=box&amp;logoColor=white" style="max-width: 100%;"></a></td>
     </tr>
   </tbody></table></markdown-accessiblity-table>
</div>
<p dir="auto"><strong>💡 TIP:</strong> For best performance on cloud platforms, use MongoDB Atlas for database storage and set <code>COMMAND_MODE=public</code>.</p>
</details>
<p align="center" dir="auto">
  <a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/70dbbc4c86f9fb21965740fe92e12911af0762f887880dfbad8d70bf1b0a1421/68747470733a2f2f692e696d6775722e636f6d2f644261534b57462e676966"><img src="https://camo.githubusercontent.com/70dbbc4c86f9fb21965740fe92e12911af0762f887880dfbad8d70bf1b0a1421/68747470733a2f2f692e696d6775722e636f6d2f644261534b57462e676966" height="40" width="100%" data-animated-image="" data-canonical-src="https://i.imgur.com/dBaSKWF.gif" style="max-width: 100%; height: auto; max-height: 40px;"></a>
</p>
<div class="markdown-alert markdown-alert-note" dir="auto"><p class="markdown-alert-title" dir="auto"><svg class="octicon octicon-info mr-2" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="M0 8a8 8 0 1 1 16 0A8 8 0 0 1 0 8Zm8-6.5a6.5 6.5 0 1 0 0 13 6.5 6.5 0 0 0 0-13ZM6.5 7.75A.75.75 0 0 1 7.25 7h1a.75.75 0 0 1 .75.75v2.75h.25a.75.75 0 0 1 0 1.5h-2a.75.75 0 0 1 0-1.5h.25v-2h-.25a.75.75 0 0 1-.75-.75ZM8 6a1 1 0 1 1 0-2 1 1 0 0 1 0 2Z"></path></svg>Note</p><p dir="auto">For Pterodactyl-based panels, use a <strong>Node.js 20+ egg</strong> and set startup command to <code>npm install &amp;&amp; npm start</code>.</p>
</div>
<div class="markdown-alert markdown-alert-important" dir="auto"><p class="markdown-alert-title" dir="auto"><svg class="octicon octicon-report mr-2" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="M0 1.75C0 .784.784 0 1.75 0h12.5C15.216 0 16 .784 16 1.75v9.5A1.75 1.75 0 0 1 14.25 13H8.06l-2.573 2.573A1.458 1.458 0 0 1 3 14.543V13H1.75A1.75 1.75 0 0 1 0 11.25Zm1.75-.25a.25.25 0 0 0-.25.25v9.5c0 .138.112.25.25.25h2a.75.75 0 0 1 .75.75v2.19l2.72-2.72a.749.749 0 0 1 .53-.22h6.5a.25.25 0 0 0 .25-.25v-9.5a.25.25 0 0 0-.25-.25Zm7 2.25v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 9a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path></svg>Important</p><p dir="auto">Ensure your panel uses <strong>Node.js 20 or newer</strong>. If your panel supports Docker, use the included <code>Dockerfile</code> for best compatibility.</p>
</div>
<details>
<summary>📡 PANEL DEPLOYMENT OPTIONS</summary>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto">🎮 Panel Hosting</h3><a id="user-content--panel-hosting" class="anchor" aria-label="Permalink: 🎮 Panel Hosting" href="#-panel-hosting"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto"><a href="#"><img src="https://camo.githubusercontent.com/000629f5a3c3ef982a5ae4f3ab797d5528a864ab58c471db64b4e76563f8cc0f/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f507465726f64616374796c2d3065386131363f7374796c653d666c61742d737175617265266c6f676f3d707465726f64616374796c266c6f676f436f6c6f723d7768697465" alt="Pterodactyl" data-canonical-src="https://img.shields.io/badge/Pterodactyl-0e8a16?style=flat-square&amp;logo=pterodactyl&amp;logoColor=white" style="max-width: 100%;"></a>
<a href="#"><img src="https://camo.githubusercontent.com/eaa9a9eceae4c3021da9f22f3dc21aa07932bec353e23325607626216e9e93a8/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f4e6f64652e6a735f50616e656c2d3333393933333f7374796c653d666c61742d737175617265266c6f676f3d6e6f64652e6a73266c6f676f436f6c6f723d7768697465" alt="Node.js" data-canonical-src="https://img.shields.io/badge/Node.js_Panel-339933?style=flat-square&amp;logo=node.js&amp;logoColor=white" style="max-width: 100%;"></a></p>
